name,brand,sku,retail_price,current_price,quantity
mukluks,Under Armour,miN9eVhfJDX,$2.83,$2.83,171
mukluks,New Balance,1hfNyuQh730,$94.66,$94.66,188
mules,nike,JMH-y9thvUv,$21.47,$17.18,212
mules,Nike,DUU6frBh_BO,$48.68,$38.94,422
mules,Adidas,xdqPD40MexS,$5.16,$5.16,448
mules,Puma,gy1ubb_7thu,$80.40,$80.40,450
mules,Under Armour,5fnex-CVmlY,$43.56,$43.56,368
mules,New Balance,NNsNRRAY9iX,$14.50,$14.50,452
open-toe shoes,nike,Fqj9Tc5et1e,$26.84,$21.47,291
open-toe shoes,Nike,lVzlkSWoFtM,$27.85,$22.28,306
open-toe shoes,Adidas,Weu4ntSksVV,$59.51,$59.51,156
open-toe shoes,Puma,5w62iQkgq_3,$86.98,$86.98,155
open-toe shoes,Under Armour,RV-ji0fzt1S,$3.80,$3.80,127
open-toe shoes,New Balance,AYs_xt1Hl2Y,$54.39,$54.39,414
Oxfords,nike,vy5hfIec6HY,$19.91,$15.93,305
Oxfords,Nike,4bkVUMnMeiA,$85.90,$68.72,122
Oxfords,Adidas,90sS1qrpKNm,$11.18,$11.18,5
Oxfords,Puma,X2XXfq8W2VU,$77.73,$77.73,216
Oxfords,Under Armour,W_S6WSkoIxj,$12.33,$12.33,184
Oxfords,New Balance,eS3i7zNaTzb,$90.28,$90.28,223
penny loafers,nike,N5mjRq20GCB,$28.60,$22.88,243
penny loafers,Nike,JvihAc_R1H2,$48.20,$38.56,234
penny loafers,Adidas,8D6UvJS0H3p,$64.46,$64.46,302
penny loafers,Puma,LmRJAhOmoAa,$77.49,$77.49,1
penny loafers,Under Armour,n8S5Mgvgg85,$17.67,$17.67,432
penny loafers,New Balance,2QdxWHHcePb,$3.66,$3.66,467
platform shoes,nike,7O-fyRn-aH7,$9.87,$7.90,80
platform shoes,Nike,5K3GdTjR_pO,$6.66,$5.33,483
platform shoes,Adidas,15aVdF0NYt5,$26.00,$26.00,184
platform shoes,Puma,9ZuKSFXXmYw,$30.15,$30.15,401
platform shoes,Under Armour,dKfiCU4fH0O,$68.84,$68.84,45
platform shoes,New Balance,EZorMWxxsRs,$33.13,$33.13,402
pointe shoes,nike,9qF5yyuGdO8,$54.22,$43.38,238
pointe shoes,Nike,0nNL3Kk0u_F,$27.52,$22.02,24
pointe shoes,Adidas,i-slObmbfL2,$27.40,$27.40,290
pointe shoes,Puma,2_8rq-b1Dyv,$79.13,$79.13,302
pointe shoes,Under Armour,7ZO5AqBJR2dy,$25.80,$25.80,440
pointe shoes,New Balance,r65f0axASNTM,$22.23,$22.23,112
pumps,nike,QrxCCUroh8cG,$4.23,$3.38,237
pumps,Nike,1HjLJallebqM,$19.79,$15.83,226
pumps,Adidas,unxzpvUGKEHY,$98.83,$98.83,184
pumps,Puma,Sntosu-keEZG,$70.16,$70.16,429
pumps,Under Armour,G1NYDqphNpUy,$78.15,$78.15,390
pumps,New Balance,yVDywC5i0TXA,$23.74,$23.74,264
rain boots,nike,EwEO0uw9qilF,$99.12,$79.30,180
rain boots,Nike,vlliLVJBcxcV,$39.63,$31.70,174
rain boots,Adidas,rR6ljBEuxN2d,$29.25,$29.25,482
rain boots,Puma,YzGHGntKx9MX,$26.53,$26.53,42
rain boots,Under Armour,U9PpyzMdj5rA,$3.59,$3.59,180
rain boots,New Balance,Wydq7DTLt4zR,$62.15,$62.15,119
riding boots,nike,EsKl4FWX3dWr,$46.36,$37.09,198
riding boots,Nike,5lhSUO22utgu,$60.86,$48.69,34
riding boots,Adidas,UFoaMPpq2vDd,$61.40,$61.40,144
riding boots,Puma,EJE2i_Z8rKS5,$34.53,$34.53,21
riding boots,Under Armour,Ysj1_iFDS0in,$10.35,$10.35,149
riding boots,New Balance,coV7CiJgCCvo,$50.27,$50.27,38
roller skates,nike,wuIviTr9USle,$29.98,$23.98,30
roller skates,Nike,W2x_7_006RYw,$55.53,$44.42,420
roller skates,Adidas,T9kIdteo8j-8,$30.56,$30.56,428
roller skates,Puma,31YVu45K_Uzk,$82.88,$82.88,136
roller skates,Under Armour,KnmZcuS4RBpQ,$43.86,$43.86,13
roller skates,New Balance,5_bIiVVW-ShN,$24.61,$24.61,98
rollerblades,nike,RdmM728tNGG8,$70.61,$56.49,334
rollerblades,Nike,8TLwFnBpzw-H,$71.29,$57.03,387
rollerblades,Adidas,eh5ByZPKy3Ot,$85.35,$85.35,311
rollerblades,Puma,WCG5chf1YJSQ,$57.63,$57.63,52
rollerblades,Under Armour,9yT1QaShsS4r,$48.17,$48.17,46
rollerblades,New Balance,M_uRgO7BQ87D,$4.37,$4.37,160
running shoes,nike,Qw9BBSI8WRLc,$88.12,$70.50,111
running shoes,Nike,2-0k9fY6UAwE,$29.47,$23.58,400
running shoes,Adidas,E-jUiaw8lqFW,$44.65,$44.65,412
running shoes,Puma,-LwrkoN3USyD,$83.67,$83.67,43
running shoes,Under Armour,ueacDFRVlAIg,$60.72,$60.72,111
running shoes,New Balance,VObZwQw0sPCn,$18.52,$18.52,64
saddle shoes,nike,OD4bIb-Peae7,$82.62,$66.10,455
saddle shoes,Nike,xTBeZ7MMYnzf,$60.54,$48.43,111
saddle shoes,Adidas,DblgmKpEw0NU,$0.77,$0.77,205
saddle shoes,Puma,17YJL_NcVAdV,$10.83,$10.83,238
saddle shoes,Under Armour,tqd0dEUBI1pr,$8.76,$8.76,194
saddle shoes,New Balance,28fQqvkbVzVI,$54.49,$54.49,139
sandals,nike,InlDBmPQU6Kk,$7.75,$6.20,448
sandals,Nike,Urdy9h1g0TAL,$12.36,$9.89,455
sandals,Adidas,k-aufZZqilN3,$75.81,$75.81,209
sandals,Puma,IKoyvgWsjVBn,$55.41,$55.41,162
sandals,Under Armour,yVm6vy6o2oH0,$4.37,$4.37,487
sandals,New Balance,Kj9YGA-eJBpU,$98.14,$98.14,120
shoes,nike,FcCDqvlD_ImK,$94.24,$75.39,1
shoes,Nike,9aAFCZouEZdc,$65.45,$52.36,57
shoes,Adidas,4Ta6C69Kgl4n,$2.77,$2.77,459
shoes,Puma,Jni_lDPc-8M8,$68.94,$68.94,436
shoes,Under Armour,soNimfC2qjBu,$23.50,$23.50,238
shoes,New Balance,U87ND_UHTkKU,$31.37,$31.37,339
skate shoes,nike,-D1JUaKfvHRi,$45.60,$36.48,212
skate shoes,Nike,JmwifA1FgIiA,$34.39,$27.51,158
skate shoes,Adidas,UgMaVQQjU5_A,$68.28,$68.28,300
skate shoes,Puma,O0WFYsuo6_YH,$11.84,$11.84,245
skate shoes,Under Armour,6VNscJBAMTtY,$66.59,$66.59,380
skate shoes,New Balance,0TW4R7rQrNiO,$32.90,$32.90,144
skates,nike,sEfYz6g-71QU,$87.89,$70.31,394
skates,Nike,hKCDbAzCDX4-,$75.43,$60.34,20
skates,Adidas,9KRDQV-Qvc2L,$89.37,$89.37,28
skates,Puma,w2vhvmDyKiqf,$5.70,$5.70,167
skates,Under Armour,F_0oG_0YORBh,$57.72,$57.72,428
skates,New Balance,MDkhXdqjsFTk,$74.80,$74.80,174
ski boots,nike,2jUD61_5RSby,$89.50,$71.60,201
ski boots,Nike,SSaJl2lyBRrE,$44.58,$35.66,436
ski boots,Adidas,hAiVp28FV9sA,$85.60,$85.60,495
ski boots,Puma,MF0P8v0tWxiU,$39.72,$39.72,315
ski boots,Under Armour,_4rTRrWTCeTz,$76.87,$76.87,421
ski boots,New Balance,q-oec7pxZxdt,$26.95,$26.95,361
slides,nike,-ESnnXyMqTpQ,$44.40,$35.52,57
slides,Nike,ETwb7AUgb4Wv,$12.65,$10.12,158
slides,Adidas,EaOBJMUp9NRm,$9.43,$9.43,235
slides,Puma,XVAj6nqc2Dpl,$33.10,$33.10,487
slides,Under Armour,QUFrsJGW40XZ,$64.66,$64.66,341
slides,New Balance,t16E2RiLDDIx,$71.58,$71.58,273
sling-backs,nike,d5g1eNfHLqyu,$95.90,$76.72,267
sling-backs,Nike,APEMTPckjj8Z,$10.26,$8.21,76
sling-backs,Adidas,gFHEnmLxiW9m,$44.31,$44.31,180
sling-backs,Puma,k3ak5F1t7evj,$71.74,$71.74,493
sling-backs,Under Armour,XDGCWQM0hrIS,$61.35,$61.35,225
sling-backs,New Balance,Ksn_T4UoPHRN,$76.98,$76.98,43
slippers,nike,vkC6yA-n2P28,$68.32,$54.66,108
slippers,Nike,A5PzLmq3zKLm,$45.81,$36.65,380
slippers,Adidas,aE9ZSKPkg06F,$91.18,$91.18,397
slippers,Puma,vbvJPBM4XhgS,$20.31,$20.31,173
slippers,Under Armour,c_CPs1TD6y2j,$1.83,$1.83,391
slippers,New Balance,o1L9nrwFaIM_,$1.16,$1.16,73
sneakers,nike,e65_j2FZKQ6b,$9.27,$7.42,414
sneakers,Nike,aId5Mlim94_l,$10.94,$8.75,451
sneakers,Adidas,CBoy3VVinWUd,$75.26,$75.26,134
sneakers,Puma,iXafMcctCJr9,$63.71,$63.71,240
sneakers,Under Armour,5e0amxERgO7v,$45.25,$45.25,452
sneakers,New Balance,Tw6L0eAbHQ3n,$63.20,$63.20,189
steel-toe boots,nike,FsWzhHQBkMKf,$29.10,$23.28,416
steel-toe boots,Nike,XIozpAp1o-98,$26.11,$20.89,395
steel-toe boots,Adidas,Zu4nDugYCVe7,$96.31,$96.31,67
steel-toe boots,Puma,rBptHGv4a5qP,$24.35,$24.35,176
steel-toe boots,Under Armour,s-BnwIs5TZQF,$91.75,$91.75,410
steel-toe boots,New Balance,BZMZT9006mdK,$64.23,$64.23,63
stiletto heels,nike,qnwsDl_heJEe,$75.72,$60.58,448
stiletto heels,Nike,uLye2M9VQsh0,$97.45,$77.96,241
stiletto heels,Adidas,IyIWdB2CxlRU,$47.68,$47.68,70
stiletto heels,Puma,lZz4rjygTXip,$12.30,$12.30,368
stiletto heels,Under Armour,pmicHO6jWIrM,$71.97,$71.97,225
stiletto heels,New Balance,hhwdXXRDFC6v,$47.70,$47.70,190
swim fins,nike,CSkfPTwGK2E8,$44.45,$35.56,460
swim fins,Nike,qxgz3PWM05Us,$72.29,$57.83,397
swim fins,Adidas,kjYK_owuHdNf,$44.10,$44.10,259
swim fins,Puma,uBYKKXYUdmKd,$91.88,$91.88,167
swim fins,Under Armour,ZU7kZEaS1ubc,$58.96,$58.96,432
swim fins,New Balance,OB47-L7OX9A5,$58.31,$58.31,258
tap shoes,nike,mwQrzMWVmFmu,$7.88,$6.30,444
tap shoes,Nike,RngcRqFN69GF,$55.39,$44.31,428
tap shoes,Adidas,WWQiHrVExj7X,$25.29,$25.29,465
tap shoes,Puma,G0FdAgRpuJNg,$91.77,$91.77,153
tap shoes,Under Armour,J81goY1GAMh7,$76.55,$76.55,265
tap shoes,New Balance,11zewFhw7x6l,$29.75,$29.75,263
tennis shoes,nike,NhBOy-NShM_b,$8.32,$6.66,28
tennis shoes,Nike,48otvdS9IYcI,$49.67,$39.74,345
tennis shoes,Adidas,C0isQptGbXq_,$65.95,$65.95,479
tennis shoes,Puma,V_P4hiBS5avx,$16.39,$16.39,76
tennis shoes,Under Armour,UOCB26tAcTlZ,$14.33,$14.33,153
tennis shoes,New Balance,iL5-Ac_F4_E3,$53.91,$53.91,312
toe shoes,nike,_OSqOGYfkP_L,$23.34,$18.67,181
toe shoes,Nike,GrtK9hlrWvay,$88.18,$70.54,455
toe shoes,Adidas,_w0L45BZ4OeR,$88.94,$88.94,290
toe shoes,Puma,QM3d5zYfAkxu,$92.50,$92.50,126
toe shoes,Under Armour,aAqAVDyC_VLl,$82.86,$82.86,196
toe shoes,New Balance,D1weaFYB8N_c,$37.35,$37.35,262
track shoes,nike,Og5-5jyfEHIk,$77.31,$61.85,316
track shoes,Nike,lm5Od6br9uKH,$77.97,$62.38,430
track shoes,Adidas,SlkIeNnZDerh,$44.80,$44.80,80
track shoes,Puma,Oc1DYbCiEnXc,$50.70,$50.70,397
track shoes,Under Armour,St_QNqDpXddm,$14.39,$14.39,124
track shoes,New Balance,Eh6WY-5RXAk_,$32.66,$32.66,167
valenki,nike,42E18XlqcyRo,$80.73,$64.58,172
valenki,Nike,lVPaHpB8NTo-,$50.91,$40.73,68
valenki,Adidas,JQDs5Zts0hzw,$94.34,$94.34,92
valenki,Puma,IvBkC53RmOJE,$11.97,$11.97,154
valenki,Under Armour,aDunJZAldMEm,$89.20,$89.20,310
valenki,New Balance,hSuBA0V4F6zc,$31.26,$31.26,355
waders,nike,SHytPt5j5iVc,$9.20,$7.36,379
waders,Nike,HC0O0icyLv0i,$86.15,$68.92,165
waders,Adidas,U0oiG6wfVjWW,$37.88,$37.88,181
waders,Puma,uCUKeJD5D690,$97.60,$97.60,239
waders,Under Armour,lVoYy1LmwerW,$87.87,$87.87,248
waders,New Balance,sg9R76-9fdQU,$26.20,$26.20,338
wedge shoes,nike,AK_9er_gxqY9,$91.12,$72.90,498
wedge shoes,Nike,YWpvCW6-5KTk,$32.59,$26.07,107
wedge shoes,Adidas,7LnW9Pzw8u8p,$82.49,$82.49,484
wedge shoes,Puma,BPshsczHk59R,$75.68,$75.68,267
wedge shoes,Under Armour,fPo2Gjtj328R,$1.60,$1.60,34
wedge shoes,New Balance,XdDo8HoB6rxI,$4.13,$4.13,210
Wellington boots,nike,Jomcxz0bL3fv,$32.63,$26.10,428
Wellington boots,Nike,gkYouUELUoKy,$15.87,$12.70,175
Wellington boots,Adidas,Xwjf5bb9P7yH,$62.95,$62.95,91
Wellington boots,Puma,AyXBqFZK-hMC,$13.58,$13.58,152
Wellington boots,Under Armour,fPKtjrUBSR4K,$13.12,$13.12,362
Wellington boots,New Balance,l5WV_n9ebPQw,$81.60,$81.60,164
wingtip shoes,nike,z1Vxo9G6D3Vz,$85.10,$68.08,36
wingtip shoes,Nike,vh1ZYQ4qHJ3f,$47.42,$37.94,499
wingtip shoes,Adidas,v7c4uLEN2aaE,$69.71,$69.71,422
wingtip shoes,Puma,NwvJvzcZe7bm,$30.38,$30.38,128
wingtip shoes,Under Armour,t2FEKDM6BJa4,$6.40,$6.40,395
wingtip shoes,New Balance,SjZdkY32eBMC,$58.80,$58.80,386
work boots,nike,KHeP5TdfxpAa,$96.14,$76.91,206
work boots,Nike,H8Fp8L5HixK6,$93.20,$74.56,467
work boots,Adidas,HP-q6FGo9_9H,$95.51,$95.51,307
work boots,Puma,wuoZyh-km0cg,$71.54,$71.54,32
work boots,Under Armour,lbs6x2zzJAec,$3.62,$3.62,33
work boots,New Balance,E2ymzReu63pM,$18.42,$18.42,37
zoris,nike,_g-6cjvlNQlU,$27.70,$22.16,29
zoris,Nike,2S-iNk8acs-9,$75.96,$60.77,29
zoris,Adidas,B8l1GzNT1pzw,$3.93,$3.93,169
zoris,Puma,OHDInsGVyGPr,$23.91,$23.91,371
zoris,Under Armour,oThjvi6IC-fO,$3.43,$3.43,389
zoris,New Balance,wBALmPJ-JlD0,$55.67,$55.67,102