name,brand,retail_price,current_price,quantity
climbing shoes,nike,$19.26,$19.26,334
work boots,Puma,$80.70,$80.70,416
jump boots,nike,$7.65,$7.65,269
climbing shoes,Under Armour,$42.22,$42.22,284
heels,Adidas,$59.62,$59.62,487
galoshes,Under Armour,$8.64,$8.64,249
skate shoes,Adidas,$81.67,$81.67,16
work boots,Puma,$47.31,$47.31,380
valenki,Under Armour,$53.0,$53.0,275
bowling shoes,nike,$57.54,$57.54,13
jackboots,Adidas,$72.61,$72.61,93
saddle shoes,Under Armour,$72.41,$72.41,175
ankle boot,nike,$70.28,$70.28,473
zoris,nike,$82.17,$82.17,358
slides,New Balance,$6.97,$6.97,426
stiletto heels,Adidas,$80.42,$80.42,269
toe shoes,nike,$70.28,$70.28,201
boat shoes,Puma,$95.81,$95.81,336
open-toe shoes,Nike,$68.28,$68.28,227
ice skates,Nike,$8.1,$8.1,421
pumps,New Balance,$71.42,$71.42,416
sneakers,Adidas,$65.62,$65.62,129
deck shoes,Under Armour,$11.51,$11.51,323
wedge shoes,New Balance,$95.71,$95.71,95
galoshes,nike,$4.11,$4.11,244
ice skates,Nike,$14.95,$14.95,468
court shoes,Adidas,$7.2,$7.2,261
bowling shoes,Under Armour,$41.47,$41.47,463
galoshes,nike,$44.73,$44.73,477
running shoes,Under Armour,$29.84,$29.84,342
open-toe shoes,Nike,$4.23,$4.23,207
valenki,Nike,$48.74,$48.74,489
wedge shoes,Puma,$16.33,$16.33,357
tennis shoes,New Balance,$0.2,$0.2,256
cleats,New Balance,$20.44,$20.44,175
toe shoes,Puma,$21.42,$21.42,168
cycling shoes,Adidas,$91.42,$91.42,149
Mary Janes,Puma,$92.19,$92.19,115
wedge shoes,Under Armour,$59.44,$59.44,93
heels,nike,$94.27,$94.27,255
waders,Puma,$88.45,$88.45,341
moccasins,Nike,$91.34,$91.34,172
sling-backs,Adidas,$39.18,$39.18,403
riding boots,New Balance,$6.99,$6.99,183
steel-toe boots,nike,$98.10,$98.10,281
wedge shoes,Nike,$0.20,$0.20,298
kamiks,New Balance,$60.20,$60.20,296
open-toe shoes,Puma,$34.37,$34.37,411
skate shoes,New Balance,$21.69,$21.69,42
pointe shoes,Nike,$54.29,$54.29,373
boots,Puma,$9.47,$9.47,275
open-toe shoes,Adidas,$32.92,$32.92,213
galoshes,Nike,$82.18,$82.18,60
skates,Under Armour,$50.56,$50.56,363
steel-toe boots,nike,$7.14,$7.14,264
deck shoes,nike,$49.72,$49.72,433
saddle shoes,Adidas,$5.34,$5.34,38
cycling shoes,New Balance,$52.71,$52.71,452
running shoes,New Balance,$44.29,$44.29,27
mules,Under Armour,$78.55,$78.55,275
toe shoes,Adidas,$63.40,$63.40,113
track shoes,New Balance,$72.30,$72.30,80
high-top sneakers,Under Armour,$9.99,$9.99,294
pumps,Nike,$47.0,$47.0,413
court shoes,New Balance,$95.77,$95.77,458
moccasins,New Balance,$37.27,$37.27,352
sneakers,Puma,$9.64,$9.64,199
athletic shoes,Under Armour,$89.91,$89.91,404
espadrilles,nike,$20.75,$20.75,404
tennis shoes,nike,$45.18,$45.18,425
mules,Nike,$83.24,$83.24,379
wingtip shoes,Nike,$35.47,$35.47,37
boat shoes,Puma,$30.57,$30.57,121
ice skates,New Balance,$93.91,$93.91,49
ankle boot,Nike,$63.13,$63.13,275
galoshes,Adidas,$69.30,$69.30,188
dress shoes,Under Armour,$68.63,$68.63,391
skates,Adidas,$42.77,$42.77,462
tap shoes,New Balance,$20.59,$20.59,144
figure skates,nike,$83.92,$83.92,369
pumps,nike,$96.57,$96.57,243
army boots,Nike,$20.36,$20.36,31
wedge shoes,Nike,$43.50,$43.50,383
ankle boot,nike,$72.99,$72.99,25
rollerblades,Under Armour,$22.83,$22.83,350
stiletto heels,Adidas,$59.48,$59.48,250
ballet shoes,Puma,$89.6,$89.6,172
clogs,Puma,$17.47,$17.47,301
golf shoes,Puma,$77.48,$77.48,364
inline skates,Adidas,$46.7,$46.7,476
slippers,Nike,$32.72,$32.72,413
dress shoes,Under Armour,$9.67,$9.67,457
sneakers,Nike,$78.71,$78.71,392
golf shoes,Nike,$54.42,$54.42,87
ski boots,Under Armour,$83.19,$83.19,142
Oxfords,Under Armour,$37.59,$37.59,21
saddle shoes,New Balance,$89.33,$89.33,423
running shoes,New Balance,$64.73,$64.73,96
tennis shoes,Adidas,$26.49,$26.49,90
inline skates,New Balance,$52.37,$52.37,183
hiking boots,Puma,$16.4,$16.4,327
espadrilles,Adidas,$8.98,$8.98,199
tap shoes,Puma,$52.56,$52.56,61
track shoes,Nike,$13.16,$13.16,80
steel-toe boots,Under Armour,$22.22,$22.22,231
jump boots,Nike,$28.9,$28.9,385
heels,Nike,$42.88,$42.88,423
cycling shoes,Under Armour,$95.27,$95.27,46
cowboy boots,Under Armour,$60.52,$60.52,218
climbing shoes,Under Armour,$47.92,$47.92,455
deck shoes,Under Armour,$70.12,$70.12,465
figure skates,nike,$68.93,$68.93,310
saddle shoes,Puma,$20.51,$20.51,480
cycling shoes,Adidas,$35.49,$35.49,215
figure skates,New Balance,$9.69,$9.69,298
espadrilles,Adidas,$46.64,$46.64,476
mules,nike,$84.13,$84.13,232
stiletto heels,Adidas,$47.59,$47.59,138
ballet shoes,Under Armour,$44.69,$44.69,43
army boots,New Balance,$52.63,$52.63,442
gumboots,Puma,$83.24,$83.24,340
court shoes,Adidas,$13.33,$13.33,258
saddle shoes,nike,$62.41,$62.41,198
pointe shoes,Puma,$90.20,$90.20,224
ankle boot,Puma,$52.34,$52.34,199
jackboots,Adidas,$97.57,$97.57,499
cowboy boots,Adidas,$74.73,$74.73,256
swim fins,Puma,$4.89,$4.89,182
mules,Nike,$72.34,$72.34,250
steel-toe boots,Adidas,$34.75,$34.75,266
flip-flops,nike,$15.86,$15.86,108
valenki,Puma,$26.49,$26.49,453
work boots,Under Armour,$99.21,$99.21,244
penny loafers,nike,$11.40,$11.40,266
sneakers,Nike,$79.7,$79.7,135
Oxfords,Puma,$22.32,$22.32,150
clogs,nike,$74.28,$74.28,425
dress shoes,Under Armour,$61.49,$61.49,110
brogues,Under Armour,$34.34,$34.34,134
ballet shoes,nike,$53.6,$53.6,445
zoris,Nike,$69.54,$69.54,390
pointe shoes,nike,$65.33,$65.33,87
jump boots,New Balance,$79.62,$79.62,320
platform shoes,Nike,$5.91,$5.91,441
deck shoes,nike,$91.85,$91.85,118
army boots,nike,$3.7,$3.7,320
track shoes,Adidas,$13.76,$13.76,72
golf shoes,New Balance,$71.31,$71.31,470
beach shoes,Nike,$48.56,$48.56,75
zoris,nike,$51.6,$51.6,330
running shoes,nike,$19.67,$19.67,112
gumboots,New Balance,$99.22,$99.22,144
steel-toe boots,Adidas,$79.62,$79.62,452
elevator shoes,Under Armour,$1.84,$1.84,73
army boots,Adidas,$38.13,$38.13,301
steel-toe boots,Puma,$23.70,$23.70,154
boots,Puma,$3.38,$3.38,302
high heels,New Balance,$57.40,$57.40,205
mukluks,Under Armour,$42.44,$42.44,229
boots,New Balance,$80.76,$80.76,85
dress shoes,nike,$51.60,$51.60,219
pointe shoes,Under Armour,$4.78,$4.78,119
army boots,Nike,$94.23,$94.23,198
clogs,nike,$69.17,$69.17,167
Mary Janes,nike,$37.31,$37.31,139
shoes,Adidas,$48.89,$48.89,384
ankle boot,New Balance,$0.44,$0.44,489
court shoes,nike,$10.9,$10.9,115
pointe shoes,Nike,$58.29,$58.29,155
wedge shoes,Puma,$71.88,$71.88,332
brogues,Puma,$47.36,$47.36,54
pointe shoes,Under Armour,$94.92,$94.92,393
ankle boot,New Balance,$62.93,$62.93,362
flip-flops,Puma,$10.89,$10.89,385
brogues,Adidas,$21.31,$21.31,95
boat shoes,Nike,$86.41,$86.41,272
track shoes,New Balance,$5.62,$5.62,266
open-toe shoes,Puma,$95.99,$95.99,296
espadrilles,Puma,$16.41,$16.41,101
riding boots,New Balance,$6.90,$6.90,326
jackboots,Nike,$90.11,$90.11,313
ski boots,Under Armour,$72.83,$72.83,457
skate shoes,Under Armour,$87.6,$87.6,162
slippers,Adidas,$90.53,$90.53,401
boots,Nike,$91.90,$91.90,391
golf shoes,Nike,$7.16,$7.16,80
Wellington boots,Adidas,$83.76,$83.76,24
cycling shoes,nike,$98.69,$98.69,358
bowling shoes,nike,$63.4,$63.4,278
ice skates,Adidas,$26.18,$26.18,427
mules,Adidas,$11.70,$11.70,479
tennis shoes,nike,$30.91,$30.91,66
inline skates,New Balance,$98.41,$98.41,420
cycling shoes,Puma,$10.73,$10.73,1
skate shoes,Adidas,$2.90,$2.90,284
Mary Janes,Nike,$13.40,$13.40,256
ankle boot,Adidas,$11.43,$11.43,308
moccasins,New Balance,$17.27,$17.27,150
espadrilles,New Balance,$1.57,$1.57,296
tap shoes,New Balance,$78.47,$78.47,109
track shoes,Adidas,$18.34,$18.34,387
ski boots,Nike,$55.75,$55.75,67
steel-toe boots,New Balance,$31.51,$31.51,300
kamiks,New Balance,$97.14,$97.14,201
jump boots,Puma,$40.22,$40.22,432
figure skates,Nike,$54.95,$54.95,379
cycling shoes,Under Armour,$38.3,$38.3,471
tap shoes,Nike,$35.87,$35.87,402
deck shoes,Nike,$33.59,$33.59,386
inline skates,Nike,$62.46,$62.46,367
toe shoes,Nike,$24.57,$24.57,378
heels,Under Armour,$60.56,$60.56,427
cycling shoes,Under Armour,$15.44,$15.44,13
Mary Janes,Under Armour,$31.6,$31.6,69
platform shoes,Puma,$93.91,$93.91,343
running shoes,New Balance,$91.92,$91.92,107
swim fins,New Balance,$82.12,$82.12,259
slides,Nike,$73.44,$73.44,324
espadrilles,Puma,$4.82,$4.82,72
ski boots,New Balance,$17.6,$17.6,467
shoes,Under Armour,$15.59,$15.59,24
mukluks,New Balance,$94.2,$94.2,460
jump boots,Under Armour,$48.50,$48.50,156
pointe shoes,New Balance,$71.14,$71.14,442
climbing shoes,Under Armour,$16.26,$16.26,131
galoshes,Nike,$34.48,$34.48,463
beach shoes,New Balance,$97.63,$97.63,211
jump boots,Nike,$68.83,$68.83,323
rain boots,Under Armour,$56.25,$56.25,405
rollerblades,Nike,$44.79,$44.79,197
toe shoes,Nike,$2.4,$2.4,89
Wellington boots,Puma,$99.84,$99.84,351
rollerblades,nike,$21.5,$21.5,218
pointe shoes,Under Armour,$52.41,$52.41,316
ballet shoes,Puma,$90.26,$90.26,53
cycling shoes,Adidas,$21.70,$21.70,383
toe shoes,Under Armour,$60.25,$60.25,183
wingtip shoes,Adidas,$55.38,$55.38,160
cowboy boots,Under Armour,$94.78,$94.78,287
slides,Adidas,$91.17,$91.17,353
ski boots,Nike,$0.47,$0.47,242
valenki,New Balance,$1.91,$1.91,51
shoes,Under Armour,$60.35,$60.35,395
mules,Under Armour,$40.45,$40.45,246
mules,Under Armour,$82.54,$82.54,225
galoshes,Nike,$68.80,$68.80,442
waders,Adidas,$61.26,$61.26,61
cleats,nike,$17.26,$17.26,25
high-top sneakers,New Balance,$61.14,$61.14,8
figure skates,Nike,$70.68,$70.68,295
mules,Nike,$49.91,$49.91,279
cleats,Under Armour,$7.2,$7.2,445
pumps,Adidas,$41.93,$41.93,20
high heels,Puma,$36.36,$36.36,3
sling-backs,New Balance,$68.94,$68.94,179
elevator shoes,Under Armour,$68.93,$68.93,165
pointe shoes,nike,$30.66,$30.66,30
high heels,Under Armour,$36.22,$36.22,332
high-top sneakers,Under Armour,$23.84,$23.84,330
moccasins,New Balance,$70.93,$70.93,198
flip-flops,Adidas,$64.54,$64.54,97
mukluks,Puma,$95.68,$95.68,230
golf shoes,Nike,$44.1,$44.1,183
cowboy boots,Nike,$29.66,$29.66,499
figure skates,Under Armour,$57.35,$57.35,177
cowboy boots,Nike,$99.47,$99.47,320
skate shoes,Nike,$87.76,$87.76,208
figure skates,Nike,$2.8,$2.8,428
work boots,Nike,$19.5,$19.5,244
court shoes,Nike,$50.66,$50.66,431
army boots,nike,$55.78,$55.78,248
rollerblades,New Balance,$32.29,$32.29,49
espadrilles,nike,$22.31,$22.31,348
rollerblades,New Balance,$14.36,$14.36,407
ice skates,nike,$82.49,$82.49,328
sneakers,Puma,$27.82,$27.82,174
pumps,Under Armour,$54.71,$54.71,253
ballet shoes,Nike,$55.24,$55.24,419
athletic shoes,Puma,$93.61,$93.61,14
pumps,Adidas,$22.71,$22.71,437
golf shoes,Nike,$70.58,$70.58,498
court shoes,New Balance,$90.9,$90.9,179
flip-flops,New Balance,$75.58,$75.58,90
running shoes,Puma,$48.82,$48.82,135
work boots,New Balance,$57.81,$57.81,235
work boots,Under Armour,$61.13,$61.13,143
moccasins,Adidas,$52.76,$52.76,13
high-top sneakers,Adidas,$21.21,$21.21,471
elevator shoes,Adidas,$29.43,$29.43,428
court shoes,Adidas,$57.7,$57.7,354
ski boots,Under Armour,$75.33,$75.33,446
skate shoes,Adidas,$21.88,$21.88,199
sneakers,nike,$41.5,$41.5,133
beach shoes,Adidas,$64.88,$64.88,153
beach shoes,Under Armour,$10.15,$10.15,411
stiletto heels,Puma,$45.36,$45.36,444
ankle boot,Adidas,$59.45,$59.45,227
dress shoes,Nike,$0.50,$0.50,14
cleats,nike,$93.55,$93.55,456
riding boots,Adidas,$69.87,$69.87,178
ice skates,Puma,$71.31,$71.31,458
mukluks,New Balance,$43.5,$43.5,158
riding boots,Adidas,$17.73,$17.73,389
loafers,Puma,$44.91,$44.91,446
steel-toe boots,nike,$24.24,$24.24,144
cycling shoes,Adidas,$91.41,$91.41,115
wingtip shoes,nike,$55.15,$55.15,84
track shoes,Adidas,$76.13,$76.13,260
penny loafers,Nike,$36.38,$36.38,381
army boots,Puma,$8.27,$8.27,99
boots,nike,$55.43,$55.43,53
ankle boot,Adidas,$86.79,$86.79,465
rain boots,Puma,$60.9,$60.9,359
mukluks,New Balance,$30.10,$30.10,260
inline skates,Puma,$82.78,$82.78,118
rain boots,nike,$82.36,$82.36,9
high-top sneakers,Puma,$54.28,$54.28,370
cycling shoes,Puma,$71.88,$71.88,335
mukluks,New Balance,$79.64,$79.64,482
Oxfords,Adidas,$6.70,$6.70,39
sandals,Under Armour,$40.73,$40.73,227
galoshes,Adidas,$88.85,$88.85,209
zoris,Adidas,$36.39,$36.39,265
army boots,New Balance,$32.62,$32.62,153
deck shoes,Nike,$14.73,$14.73,138
Oxfords,Puma,$31.23,$31.23,223
galoshes,Adidas,$27.60,$27.60,491
slippers,Adidas,$54.38,$54.38,199
tap shoes,Nike,$6.95,$6.95,294
saddle shoes,Nike,$32.33,$32.33,136
hiking boots,Adidas,$12.92,$12.92,49
heels,Under Armour,$39.94,$39.94,270
sneakers,Nike,$74.89,$74.89,295
loafers,Under Armour,$0.54,$0.54,129
toe shoes,nike,$91.94,$91.94,191
espadrilles,Adidas,$17.49,$17.49,136
army boots,New Balance,$52.47,$52.47,377
tennis shoes,Nike,$51.25,$51.25,191
jump boots,New Balance,$68.66,$68.66,0
army boots,nike,$38.83,$38.83,241
work boots,New Balance,$50.62,$50.62,290
ballet shoes,New Balance,$14.80,$14.80,272
espadrilles,New Balance,$32.82,$32.82,15
skates,New Balance,$79.44,$79.44,235
roller skates,Under Armour,$81.50,$81.50,96
shoes,Under Armour,$51.92,$51.92,228
valenki,Adidas,$81.59,$81.59,355
espadrilles,Nike,$65.58,$65.58,267
riding boots,Puma,$44.31,$44.31,324
flip-flops,nike,$84.24,$84.24,188
roller skates,Under Armour,$86.2,$86.2,317
shoes,New Balance,$74.88,$74.88,415
skates,Puma,$49.52,$49.52,316
work boots,Under Armour,$77.38,$77.38,403
tap shoes,Nike,$58.75,$58.75,138
saddle shoes,New Balance,$36.48,$36.48,177
elevator shoes,Under Armour,$99.31,$99.31,297
dress shoes,Adidas,$41.24,$41.24,131
moccasins,Nike,$79.46,$79.46,321
penny loafers,Under Armour,$65.75,$65.75,222
inline skates,Nike,$30.54,$30.54,288
riding boots,Under Armour,$94.95,$94.95,95
figure skates,Puma,$91.95,$91.95,104
sling-backs,Adidas,$79.45,$79.45,238
stiletto heels,Puma,$72.61,$72.61,441
sling-backs,Adidas,$4.58,$4.58,83
heels,Under Armour,$7.39,$7.39,312
hiking boots,New Balance,$29.87,$29.87,428
running shoes,nike,$59.76,$59.76,474
Oxfords,nike,$21.11,$21.11,108
ankle boot,Adidas,$48.69,$48.69,96
cleats,Nike,$50.94,$50.94,494
sling-backs,Under Armour,$93.62,$93.62,243
boat shoes,Puma,$34.1,$34.1,426
shoes,Adidas,$72.9,$72.9,337
kamiks,Under Armour,$73.48,$73.48,387
ski boots,New Balance,$42.6,$42.6,321
riding boots,Puma,$73.43,$73.43,293
open-toe shoes,Puma,$98.79,$98.79,16
athletic shoes,Nike,$7.68,$7.68,354
penny loafers,Adidas,$48.36,$48.36,63
sandals,Under Armour,$48.65,$48.65,231
inline skates,New Balance,$36.42,$36.42,216
ski boots,Nike,$71.70,$71.70,458
beach shoes,Under Armour,$26.16,$26.16,228
inline skates,New Balance,$77.54,$77.54,87
tap shoes,New Balance,$24.29,$24.29,461
stiletto heels,Nike,$39.44,$39.44,401
jump boots,New Balance,$7.75,$7.75,147
beach shoes,nike,$50.21,$50.21,377
ankle boot,Nike,$19.93,$19.93,104
court shoes,Nike,$17.1,$17.1,212
wingtip shoes,Adidas,$92.83,$92.83,243
ankle boot,New Balance,$50.77,$50.77,403
Oxfords,nike,$84.75,$84.75,154
saddle shoes,nike,$83.98,$83.98,22
skate shoes,Puma,$16.16,$16.16,198
clogs,New Balance,$28.97,$28.97,204
inline skates,nike,$74.76,$74.76,312
ski boots,New Balance,$62.1,$62.1,51
high heels,Under Armour,$89.64,$89.64,110
ice skates,New Balance,$68.64,$68.64,143
elevator shoes,nike,$43.89,$43.89,56
shoes,New Balance,$54.61,$54.61,64
rain boots,Nike,$56.84,$56.84,83
slides,Under Armour,$43.23,$43.23,397
deck shoes,Under Armour,$18.19,$18.19,132
running shoes,New Balance,$28.3,$28.3,353
roller skates,Puma,$11.0,$11.0,1
high heels,Nike,$91.99,$91.99,99
figure skates,New Balance,$85.21,$85.21,444
high-top sneakers,Nike,$24.23,$24.23,397
loafers,Under Armour,$78.49,$78.49,407
jump boots,Adidas,$96.67,$96.67,277
mukluks,Puma,$41.73,$41.73,30
skate shoes,Adidas,$35.80,$35.80,349
jump boots,Puma,$4.77,$4.77,86
boots,nike,$63.94,$63.94,137
track shoes,Puma,$95.78,$95.78,21
clogs,Puma,$94.9,$94.9,313
running shoes,nike,$16.11,$16.11,95
Mary Janes,nike,$56.48,$56.48,322
tennis shoes,New Balance,$96.81,$96.81,308
platform shoes,Adidas,$25.49,$25.49,314
skates,nike,$60.24,$60.24,327
brogues,Adidas,$20.66,$20.66,392
bowling shoes,nike,$27.35,$27.35,137
rollerblades,Puma,$98.86,$98.86,272
mukluks,New Balance,$6.73,$6.73,240
wingtip shoes,New Balance,$26.93,$26.93,172
zoris,Puma,$51.81,$51.81,294
rain boots,Puma,$52.90,$52.90,213
roller skates,Adidas,$80.97,$80.97,323
sneakers,New Balance,$39.22,$39.22,441
steel-toe boots,Under Armour,$25.95,$25.95,128
figure skates,New Balance,$18.2,$18.2,318
mukluks,Puma,$98.40,$98.40,348
wingtip shoes,Nike,$53.89,$53.89,486
mukluks,Nike,$78.17,$78.17,55
running shoes,nike,$93.34,$93.34,183
steel-toe boots,nike,$32.62,$32.62,190
wedge shoes,Adidas,$77.2,$77.2,439
roller skates,New Balance,$19.77,$19.77,304
tap shoes,New Balance,$83.17,$83.17,427
saddle shoes,New Balance,$57.36,$57.36,206
ankle boot,Under Armour,$64.41,$64.41,205
court shoes,Under Armour,$78.65,$78.65,229
bowling shoes,Under Armour,$85.3,$85.3,281
clogs,Adidas,$98.67,$98.67,235
open-toe shoes,New Balance,$35.11,$35.11,76
mules,nike,$40.97,$40.97,465
toe shoes,New Balance,$36.24,$36.24,198
court shoes,New Balance,$19.65,$19.65,298
cycling shoes,Adidas,$47.38,$47.38,44
roller skates,Under Armour,$61.99,$61.99,291
running shoes,Puma,$17.10,$17.10,334
elevator shoes,Nike,$67.21,$67.21,212
climbing shoes,New Balance,$90.97,$90.97,414
climbing shoes,nike,$1.62,$1.62,67
toe shoes,New Balance,$44.63,$44.63,445
ankle boot,nike,$55.48,$55.48,339
penny loafers,Adidas,$0.68,$0.68,112
tennis shoes,Puma,$81.19,$81.19,433
moccasins,New Balance,$65.78,$65.78,28
ski boots,New Balance,$87.23,$87.23,271
beach shoes,Puma,$56.92,$56.92,340
skate shoes,Puma,$45.81,$45.81,353
kamiks,Nike,$22.52,$22.52,484
shoes,Adidas,$84.16,$84.16,109
ice skates,Nike,$87.23,$87.23,486
sneakers,New Balance,$10.83,$10.83,253
ballet shoes,Under Armour,$44.42,$44.42,86
open-toe shoes,Puma,$88.64,$88.64,475
roller skates,New Balance,$84.84,$84.84,436
army boots,Adidas,$56.44,$56.44,276
golf shoes,Nike,$21.42,$21.42,114
cleats,nike,$13.35,$13.35,92
mukluks,Under Armour,$0.36,$0.36,180
cleats,Under Armour,$5.20,$5.20,298
tennis shoes,Under Armour,$59.11,$59.11,387
Mary Janes,nike,$70.48,$70.48,460
heels,Nike,$3.77,$3.77,150
ski boots,Under Armour,$57.83,$57.83,391
boat shoes,nike,$88.73,$88.73,437
riding boots,nike,$88.4,$88.4,162
brogues,Nike,$59.8,$59.8,419
swim fins,nike,$51.34,$51.34,21
cowboy boots,New Balance,$64.0,$64.0,29
swim fins,New Balance,$87.61,$87.61,244
ankle boot,Nike,$35.73,$35.73,411
moccasins,New Balance,$58.77,$58.77,454
toe shoes,Nike,$49.65,$49.65,386
zoris,Under Armour,$67.89,$67.89,261
golf shoes,nike,$48.56,$48.56,494
brogues,New Balance,$15.99,$15.99,194
boots,Under Armour,$6.74,$6.74,338
ankle boot,nike,$15.32,$15.32,258
brogues,Puma,$8.78,$8.78,217
